#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 7929856 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=86592, tid=76020
#
# JRE version: OpenJDK Runtime Environment Temurin-19.0.1+10 (19.0.1+10) (build 19.0.1+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-19.0.1+10 (19.0.1+10, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 50568 -protocol json -d D:\Acquisition\AMT_Automation_Acquisition\test-output D:\Acquisition\AMT_Automation_Acquisition\UsedLCVtestng.xml

Host: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Wed Sep 27 00:18:49 2023 India Standard Time elapsed time: 16772.575288 seconds (0d 4h 39m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000002f17f292b30):  VMThread "VM Thread" [stack: 0x000000f413100000,0x000000f413200000] [id=76020]

Stack: [0x000000f413100000,0x000000f413200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6eb29a]
V  [jvm.dll+0x8a4e60]
V  [jvm.dll+0x8a684e]
V  [jvm.dll+0x8a6f03]
V  [jvm.dll+0x27c07f]
V  [jvm.dll+0x6e8099]
V  [jvm.dll+0x6dcb4a]
V  [jvm.dll+0x3524db]
V  [jvm.dll+0x359e96]
V  [jvm.dll+0x3b09a8]
V  [jvm.dll+0x3b0baf]
V  [jvm.dll+0x327a8a]
V  [jvm.dll+0x327b37]
V  [jvm.dll+0x370142]
V  [jvm.dll+0x36e5e4]
V  [jvm.dll+0x327250]
V  [jvm.dll+0x36db7b]
V  [jvm.dll+0x8ac053]
V  [jvm.dll+0x8ace19]
V  [jvm.dll+0x8ad34d]
V  [jvm.dll+0x8ad7db]
V  [jvm.dll+0x8ad897]
V  [jvm.dll+0x84f09a]
V  [jvm.dll+0x6e9f8b]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000f412bfd250): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002f1620a75c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 12310.239 Thread 0x000002f17f292b30 Unloading class 0x00000008005d8800 'java/lang/invoke/LambdaForm$BMH+0x00000008005d8800'
Event: 12938.707 Thread 0x000002f17f292b30 Unloading class 0x00000008005d9400 'java/lang/invoke/LambdaForm$BMH+0x00000008005d9400'
Event: 13746.876 Thread 0x000002f17f292b30 Unloading class 0x00000008005da000 'java/lang/invoke/LambdaForm$BMH+0x00000008005da000'
Event: 15921.610 Thread 0x000002f17f292b30 Unloading class 0x00000008005e5400 'java/lang/invoke/LambdaForm$BMH+0x00000008005e5400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 15234.665 Thread 0x000002f108f6e810 Exception <a 'java/net/ConnectException'{0x00000007bf200fc8}: Connection refused: no further information> (0x00000007bf200fc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 15234.690 Thread 0x000002f108f6e810 Exception <a 'java/net/ConnectException'{0x00000007bf202018}: Connection refused: no further information> (0x00000007bf202018) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 15425.589 Thread 0x000002f1620a75c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000078f3ce190}> (0x000000078f3ce190) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15425.592 Thread 0x000002f1620a75c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000078f3ce7d0}> (0x000000078f3ce7d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15425.737 Thread 0x000002f1620a75c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000078eff7f50}> (0x000000078eff7f50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15425.739 Thread 0x000002f1620a75c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000078eff8540}> (0x000000078eff8540) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15425.748 Thread 0x000002f108ed92d0 Exception <a 'java/net/ConnectException'{0x000000078e701578}: Connection refused: no further information> (0x000000078e701578) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 15425.773 Thread 0x000002f108ed92d0 Exception <a 'java/net/ConnectException'{0x000000078e7025c8}: Connection refused: no further information> (0x000000078e7025c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 15946.731 Thread 0x000002f108f6f800 Exception <a 'java/net/ConnectException'{0x00000007d4000fc8}: Connection refused: no further information> (0x00000007d4000fc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 15946.751 Thread 0x000002f108f6f800 Exception <a 'java/net/ConnectException'{0x00000007d4002018}: Connection refused: no further information> (0x00000007d4002018) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 15946.783 Thread 0x000002f108f6f800 Exception <a 'java/net/ConnectException'{0x00000007d4003068}: Connection refused: no further information> (0x00000007d4003068) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 15946.830 Thread 0x000002f108f6f800 Exception <a 'java/net/ConnectException'{0x00000007d40040b8}: Connection refused: no further information> (0x00000007d40040b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 16433.522 Thread 0x000002f10e28d050 Exception <a 'java/net/ConnectException'{0x00000007d8400fc8}: Connection refused: no further information> (0x00000007d8400fc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 16433.538 Thread 0x000002f10e28d050 Exception <a 'java/net/ConnectException'{0x00000007d8402018}: Connection refused: no further information> (0x00000007d8402018) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 16433.569 Thread 0x000002f10e28d050 Exception <a 'java/net/ConnectException'{0x00000007d8403068}: Connection refused: no further information> (0x00000007d8403068) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 16502.917 Thread 0x000002f1620a75c0 Implicit null exception at 0x000002f16dd5c580 to 0x000002f16dd5cebc
Event: 16626.481 Thread 0x000002f1094bad90 Exception <a 'java/net/ConnectException'{0x0000000761901578}: Connection refused: no further information> (0x0000000761901578) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 16626.494 Thread 0x000002f1094bad90 Exception <a 'java/net/ConnectException'{0x00000007619025c8}: Connection refused: no further information> (0x00000007619025c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 16626.525 Thread 0x000002f1094bad90 Exception <a 'java/net/ConnectException'{0x0000000761903618}: Connection refused: no further information> (0x0000000761903618) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 16637.867 Thread 0x000002f1620a75c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000757ca97f0}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.

VM Operations (20 events):
Event: 16750.299 Executing VM operation: G1TryInitiateConcMark done
Event: 16750.529 Executing VM operation: G1PauseRemark
Event: 16750.535 Executing VM operation: G1PauseRemark done
Event: 16750.763 Executing VM operation: G1PauseCleanup
Event: 16750.764 Executing VM operation: G1PauseCleanup done
Event: 16750.955 Executing VM operation: G1CollectForAllocation
Event: 16751.043 Executing VM operation: G1CollectForAllocation done
Event: 16751.122 Executing VM operation: G1CollectForAllocation
Event: 16751.160 Executing VM operation: G1CollectForAllocation done
Event: 16751.811 Executing VM operation: G1TryInitiateConcMark
Event: 16751.900 Executing VM operation: G1TryInitiateConcMark done
Event: 16752.145 Executing VM operation: G1PauseRemark
Event: 16752.150 Executing VM operation: G1PauseRemark done
Event: 16752.394 Executing VM operation: G1PauseCleanup
Event: 16752.395 Executing VM operation: G1PauseCleanup done
Event: 16771.235 Executing VM operation: G1CollectForAllocation
Event: 16771.318 Executing VM operation: G1CollectForAllocation done
Event: 16771.410 Executing VM operation: G1CollectForAllocation
Event: 16771.447 Executing VM operation: G1CollectForAllocation done
Event: 16772.248 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 16433.521 Thread 0x000002f10d2f50c0 Thread added: 0x000002f10d2f50c0
Event: 16433.521 Thread 0x000002f10e28d050 Thread added: 0x000002f10e28d050
Event: 16433.527 Thread 0x000002f108706b00 Thread added: 0x000002f108706b00
Event: 16433.527 Thread 0x000002f1087075a0 Thread added: 0x000002f1087075a0
Event: 16433.616 Thread 0x000002f10e28d5a0 Thread added: 0x000002f10e28d5a0
Event: 16435.305 Thread 0x000002f107831670 Thread added: 0x000002f107831670
Event: 16438.619 Thread 0x000002f10e28d5a0 Thread exited: 0x000002f10e28d5a0
Event: 16493.631 Thread 0x000002f10e28d050 Thread exited: 0x000002f10e28d050
Event: 16495.311 Thread 0x000002f107831670 Thread exited: 0x000002f107831670
Event: 16626.480 Thread 0x000002f107831bc0 Thread added: 0x000002f107831bc0
Event: 16626.480 Thread 0x000002f107832110 Thread added: 0x000002f107832110
Event: 16626.481 Thread 0x000002f107831670 Thread added: 0x000002f107831670
Event: 16626.481 Thread 0x000002f1094bad90 Thread added: 0x000002f1094bad90
Event: 16626.486 Thread 0x000002f10e28d050 Thread added: 0x000002f10e28d050
Event: 16626.486 Thread 0x000002f10e28d5a0 Thread added: 0x000002f10e28d5a0
Event: 16626.575 Thread 0x000002f106c2db80 Thread added: 0x000002f106c2db80
Event: 16628.331 Thread 0x000002f108a5d2e0 Thread added: 0x000002f108a5d2e0
Event: 16631.581 Thread 0x000002f106c2db80 Thread exited: 0x000002f106c2db80
Event: 16686.579 Thread 0x000002f1094bad90 Thread exited: 0x000002f1094bad90
Event: 16688.337 Thread 0x000002f108a5d2e0 Thread exited: 0x000002f108a5d2e0


Dynamic libraries:
0x00007ff683d40000 - 0x00007ff683d4e000 	C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\javaw.exe
0x00007ffb18cb0000 - 0x00007ffb18ea8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb17960000 - 0x00007ffb17a1f000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb168c0000 - 0x00007ffb16b92000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb16ba0000 - 0x00007ffb16ca0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffafcfa0000 - 0x00007ffafcfb9000 	C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\VCRUNTIME140.dll
0x00007ffafc220000 - 0x00007ffafc237000 	C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\jli.dll
0x00007ffb18740000 - 0x00007ffb188e1000 	C:\Windows\System32\USER32.dll
0x00007ffb16800000 - 0x00007ffb16822000 	C:\Windows\System32\win32u.dll
0x00007ffaf7790000 - 0x00007ffaf7a2a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffb18c40000 - 0x00007ffb18c6b000 	C:\Windows\System32\GDI32.dll
0x00007ffb18520000 - 0x00007ffb185be000 	C:\Windows\System32\msvcrt.dll
0x00007ffb163a0000 - 0x00007ffb164af000 	C:\Windows\System32\gdi32full.dll
0x00007ffb16610000 - 0x00007ffb166ad000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb17650000 - 0x00007ffb17682000 	C:\Windows\System32\IMM32.DLL
0x00007ffaec930000 - 0x00007ffaec9d4000 	C:\Program Files\McAfee\Endpoint Security\Threat Prevention\Ips\EpMPApi.dll
0x00007ffb17a80000 - 0x00007ffb17ba5000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb18690000 - 0x00007ffb1873e000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb175b0000 - 0x00007ffb1764c000 	C:\Windows\System32\sechost.dll
0x00007ffb16790000 - 0x00007ffb167f9000 	C:\Windows\System32\WINTRUST.dll
0x00007ffb164b0000 - 0x00007ffb16606000 	C:\Windows\System32\CRYPT32.dll
0x00007ffb15f20000 - 0x00007ffb15f32000 	C:\Windows\SYSTEM32\MSASN1.dll
0x0000000058c40000 - 0x0000000058c4c000 	C:\Program Files\McAfee\Endpoint Security\Threat Prevention\Ips\EpMPThe.dll
0x00007ffafc1d0000 - 0x00007ffafc1dc000 	C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\vcruntime140_1.dll
0x00007ffae6850000 - 0x00007ffae68e1000 	C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\msvcp140.dll
0x00007ffacbb60000 - 0x00007ffacc867000 	C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\server\jvm.dll
0x00007ffafcf40000 - 0x00007ffafcf67000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffaf87a0000 - 0x00007ffaf87a9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb0f490000 - 0x00007ffb0f49a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb185c0000 - 0x00007ffb1862b000 	C:\Windows\System32\WS2_32.dll
0x00007ffb14b60000 - 0x00007ffb14b72000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb11f70000 - 0x00007ffb11f7a000 	C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\jimage.dll
0x00007ffb02910000 - 0x00007ffb02af4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffaf8b20000 - 0x00007ffaf8b55000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb16830000 - 0x00007ffb168b2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffafc2b0000 - 0x00007ffafc2d6000 	C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\java.dll
0x00007ffb028c0000 - 0x00007ffb028d8000 	C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\zip.dll
0x00007ffb16e60000 - 0x00007ffb175a5000 	C:\Windows\System32\SHELL32.dll
0x00007ffb14330000 - 0x00007ffb14ac2000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb180b0000 - 0x00007ffb18405000 	C:\Windows\System32\combase.dll
0x00007ffb15d20000 - 0x00007ffb15d50000 	C:\Windows\SYSTEM32\Wldp.dll
0x000002f17f760000 - 0x000002f17f80d000 	C:\Windows\System32\SHCORE.dll
0x00007ffb18630000 - 0x00007ffb18685000 	C:\Windows\System32\shlwapi.dll
0x00007ffb162e0000 - 0x00007ffb162ff000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffafdfd0000 - 0x00007ffafdfe3000 	C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\net.dll
0x00007ffb0f560000 - 0x00007ffb0f66c000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb15a80000 - 0x00007ffb15aea000 	C:\Windows\system32\mswsock.dll
0x00007ffafd040000 - 0x00007ffafd056000 	C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\nio.dll
0x00007ffb157b0000 - 0x00007ffb1587b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb15770000 - 0x00007ffb157ab000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb17c10000 - 0x00007ffb17c18000 	C:\Windows\System32\NSI.dll
0x00007ffb0d7c0000 - 0x00007ffb0d7ca000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb11860000 - 0x00007ffb118e0000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffb166b0000 - 0x00007ffb166d7000 	C:\Windows\System32\bcrypt.dll
0x00007ffb02860000 - 0x00007ffb02868000 	C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\extnet.dll
0x00007ffb15c70000 - 0x00007ffb15c88000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb153a0000 - 0x00007ffb153d4000 	C:\Windows\system32\rsaenh.dll
0x00007ffb162a0000 - 0x00007ffb162ce000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb15c90000 - 0x00007ffb15c9c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb11790000 - 0x00007ffb117a7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb11770000 - 0x00007ffb1178d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb11940000 - 0x00007ffb11950000 	C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\verify.dll
0x00007ffb027b0000 - 0x00007ffb027b9000 	C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\management.dll
0x00007ffb027a0000 - 0x00007ffb027ab000 	C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\management_ext.dll
0x00007ffb18980000 - 0x00007ffb18988000 	C:\Windows\System32\PSAPI.DLL
0x00007ffaf61f0000 - 0x00007ffaf6207000 	C:\Windows\system32\napinsp.dll
0x00007ffaf5e80000 - 0x00007ffaf5e9b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffaf5e60000 - 0x00007ffaf5e75000 	C:\Windows\system32\wshbth.dll
0x00007ffb11f10000 - 0x00007ffb11f2d000 	C:\Windows\system32\NLAapi.dll
0x00007ffaf6210000 - 0x00007ffaf6222000 	C:\Windows\System32\winrnr.dll
0x00007ffb02890000 - 0x00007ffb0289e000 	C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\sunmscapi.dll
0x00007ffb15d90000 - 0x00007ffb15db7000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffb15d50000 - 0x00007ffb15d8b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffafbbb0000 - 0x00007ffafbbb7000 	C:\Windows\system32\wshunix.dll
0x00007ffb154c0000 - 0x00007ffb154f3000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\McAfee\Endpoint Security\Threat Prevention\Ips;C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\server

VM Arguments:
jvm_args: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: org.testng.remote.RemoteTestNG -serport 50568 -protocol json -d D:\Acquisition\AMT_Automation_Acquisition\test-output D:\Acquisition\AMT_Automation_Acquisition\UsedLCVtestng.xml
